Estado,Año,Sector,PIB (millones de pesos)
Hidalgo,2016,Terciario,2316400
Hidalgo,2017,Primario,1683008
Hidalgo,2017,Secundario,945575
Hidalgo,2017,Terciario,600368
Hidalgo,2018,Primario,156964
Hidalgo,2018,Secundario,366074
Hidalgo,2018,Terciario,871429
Hidalgo,2019,Primario,69382
Hidalgo,2019,Secundario,1351476
Hidalgo,2019,Terciario,41835
Hidalgo,2020,Primario,480581
Hidalgo,2020,Secundario,2488302
Hidalgo,2020,Terciario,904621
Hidalgo,2021,Primario,1922770
Hidalgo,2021,Secundario,1650397
Hidalgo,2021,Terciario,2221455
Hidalgo,2022,Primario,1937040
Hidalgo,2022,Secundario,2393260
Hidalgo,2022,Terciario,2431695
Hidalgo,2023,Primario,2198150
Hidalgo,2023,Secundario,379679
Hidalgo,2023,Terciario,1842914
Jalisco,2003,Primario,361021
Jalisco,2003,Secundario,407131
Jalisco,2003,Terciario,2443792
Jalisco,2004,Primario,1303076
Jalisco,2004,Secundario,423421
Jalisco,2004,Terciario,154748
Jalisco,2005,Primario,1344702
Jalisco,2005,Secundario,1689236
Jalisco,2005,Terciario,963439
Jalisco,2006,Primario,544068
Jalisco,2006,Secundario,1142241
Jalisco,2006,Terciario,193388
Jalisco,2007,Primario,1378503
Jalisco,2007,Secundario,1228509
Jalisco,2007,Terciario,1850614
Jalisco,2008,Primario,1960979
Jalisco,2008,Secundario,1347328
Jalisco,2008,Terciario,2125163
Jalisco,2009,Primario,1611496
Jalisco,2009,Secundario,110613
Jalisco,2009,Terciario,1482106
Jalisco,2010,Primario,1344865
Jalisco,2010,Secundario,635659
Jalisco,2010,Terciario,361999
Jalisco,2011,Primario,1168164
Jalisco,2011,Secundario,980515
Jalisco,2011,Terciario,1283184
Jalisco,2012,Primario,1174372
Jalisco,2012,Secundario,1804925
Jalisco,2012,Terciario,1135038
Jalisco,2013,Primario,1803078
Jalisco,2013,Secundario,1193124
Jalisco,2013,Terciario,1000281
Jalisco,2014,Primario,1841679
Jalisco,2014,Secundario,1901916
Jalisco,2014,Terciario,292256
Jalisco,2015,Primario,1738050
Jalisco,2015,Secundario,2392685
Jalisco,2015,Terciario,2049297
Jalisco,2016,Primario,1370264
Jalisco,2016,Secundario,907970
Jalisco,2016,Terciario,1238622
Jalisco,2017,Primario,426115
Jalisco,2017,Secundario,415837
Jalisco,2017,Terciario,1426629
Jalisco,2018,Primario,399206
Jalisco,2018,Secundario,2428955
Jalisco,2018,Terciario,1536981
Jalisco,2019,Primario,727298
Jalisco,2019,Secundario,1551422
Jalisco,2019,Terciario,2071211
Jalisco,2020,Primario,453280
Jalisco,2020,Secundario,59281
Jalisco,2020,Terciario,2141127
Jalisco,2021,Primario,787595
Jalisco,2021,Secundario,2002202
Jalisco,2021,Terciario,2204826
Jalisco,2022,Primario,782172
Jalisco,2022,Secundario,1461036
Jalisco,2022,Terciario,1896492
Jalisco,2023,Primario,2362288
Jalisco,2023,Secundario,1818649
Jalisco,2023,Terciario,2096485
México,2003,Primario,1699517
México,2003,Secundario,960130
México,2003,Terciario,1639401
México,2004,Primario,1422747
México,2004,Secundario,412374
México,2004,Terciario,112561
México,2005,Primario,686866
México,2005,Secundario,1486078
México,2005,Terciario,1175594
México,2006,Primario,1651090
México,2006,Secundario,662101
México,2006,Terciario,494000
México,2007,Primario,1709186
México,2007,Secundario,230919
México,2007,Terciario,1947765
México,2008,Primario,2490937
México,2008,Secundario,480027
México,2008,Terciario,1913495
México,2009,Primario,2103464
México,2009,Secundario,339618
México,2009,Terciario,395088
México,2010,Primario,1114802
México,2010,Secundario,663974
México,2010,Terciario,2100477
México,2011,Primario,1317522
México,2011,Secundario,2277745
México,2011,Terciario,235814
México,2012,Primario,581322
México,2012,Secundario,966195
México,2012,Terciario,1252452
México,2013,Primario,627059
México,2013,Secundario,2231654
México,2013,Terciario,1951396
México,2014,Primario,161916
México,2014,Secundario,941454
México,2014,Terciario,59197
México,2015,Primario,1949225
México,2015,Secundario,833789
México,2015,Terciario,1361841
México,2016,Primario,1716244
México,2016,Secundario,1024706
México,2016,Terciario,2153305
México,2017,Primario,62118
México,2017,Secundario,522001
México,2017,Terciario,751237
México,2018,Primario,708299
México,2018,Secundario,1163694
México,2018,Terciario,673559
México,2019,Primario,959786
México,2019,Secundario,1665531
México,2019,Terciario,47187
México,2020,Primario,2155441
México,2020,Secundario,559183
México,2020,Terciario,1041272
México,2021,Primario,1577321
México,2021,Secundario,2265731
México,2021,Terciario,844831
México,2022,Primario,1934894
México,2022,Secundario,1295396
México,2022,Terciario,736732
México,2023,Primario,1984397
México,2023,Secundario,2094017
México,2023,Terciario,1748986
Michoacán,2003,Primario,150387
Michoacán,2003,Secundario,1501374
Michoacán,2003,Terciario,626254
Michoacán,2004,Primario,1276237
Michoacán,2004,Secundario,151000
Michoacán,2004,Terciario,1682869
Michoacán,2005,Primario,1532243
Michoacán,2005,Secundario,2469418
Michoacán,2005,Terciario,2419964
Michoacán,2006,Primario,316195
Michoacán,2006,Secundario,2087985
Michoacán,2006,Terciario,1328096
Michoacán,2007,Primario,1721251
Michoacán,2007,Secundario,2300150
Michoacán,2007,Terciario,2395376
Michoacán,2008,Primario,1087597
Michoacán,2008,Secundario,1921390
Michoacán,2008,Terciario,473011
Michoacán,2009,Primario,1266625
Michoacán,2009,Secundario,1639481
Michoacán,2009,Terciario,1909753
Michoacán,2010,Primario,525185
Michoacán,2010,Secundario,2278299
Michoacán,2010,Terciario,423820
Michoacán,2011,Primario,1772119
Michoacán,2011,Secundario,674073
Michoacán,2011,Terciario,1102742
Michoacán,2012,Primario,1486114
Michoacán,2012,Secundario,720278
Michoacán,2012,Terciario,2031874
Michoacán,2013,Primario,829926
Michoacán,2013,Secundario,2303299
Michoacán,2013,Terciario,758492
Michoacán,2014,Primario,2139471
Michoacán,2014,Secundario,1087714
Michoacán,2014,Terciario,540763
Michoacán,2015,Primario,1853695
Michoacán,2015,Secundario,143833
Michoacán,2015,Terciario,522904
Michoacán,2016,Primario,138115
Michoacán,2016,Secundario,723042
Michoacán,2016,Terciario,1367221
Michoacán,2017,Primario,84443
Michoacán,2017,Secundario,2001628
Michoacán,2017,Terciario,1001555
Michoacán,2018,Primario,2192443
Michoacán,2018,Secundario,1856343
Michoacán,2018,Terciario,1354327
Michoacán,2019,Primario,2038414
Michoacán,2019,Secundario,950902
Michoacán,2019,Terciario,2236108
Michoacán,2020,Primario,2168751
Michoacán,2020,Secundario,231210
Michoacán,2020,Terciario,2429558
Michoacán,2021,Primario,20687
Michoacán,2021,Secundario,1972405
Michoacán,2021,Terciario,780626
Michoacán,2022,Primario,567552
Michoacán,2022,Secundario,892820
Michoacán,2022,Terciario,1704666
Michoacán,2023,Primario,1481422
Michoacán,2023,Secundario,2471140
Michoacán,2023,Terciario,666978
Morelos,2003,Primario,2089244
Morelos,2003,Secundario,745020
Morelos,2003,Terciario,427900
Morelos,2004,Primario,2466832
Morelos,2004,Secundario,1496288
Morelos,2004,Terciario,1647536
Morelos,2005,Primario,91079
Morelos,2005,Secundario,1974659
Morelos,2005,Terciario,1622031
Morelos,2006,Primario,1947210
Morelos,2006,Secundario,2314510
Morelos,2006,Terciario,679584
Morelos,2007,Primario,1454203
Morelos,2007,Secundario,1878923
Morelos,2007,Terciario,210356
Morelos,2008,Primario,1491374
Morelos,2008,Secundario,2351643
Morelos,2008,Terciario,2113063
Morelos,2009,Primario,834912
Morelos,2009,Secundario,2279063
Morelos,2009,Terciario,1786482
Morelos,2010,Primario,562675
Morelos,2010,Secundario,350729
Morelos,2010,Terciario,1036602
Morelos,2011,Primario,1172024
Morelos,2011,Secundario,1290483
Morelos,2011,Terciario,377474
Morelos,2012,Primario,68644
Morelos,2012,Secundario,1583198
Morelos,2012,Terciario,598039
Morelos,2013,Primario,1478872
Morelos,2013,Secundario,770443
Morelos,2013,Terciario,817089
Morelos,2014,Primario,1334568
Morelos,2014,Secundario,2186164
Morelos,2014,Terciario,863145
Morelos,2015,Primario,481936
Morelos,2015,Secundario,670029
Morelos,2015,Terciario,2250501
Morelos,2016,Primario,1226459
Morelos,2016,Secundario,1794572
Morelos,2016,Terciario,1283304
Morelos,2017,Primario,2408907
Morelos,2017,Secundario,542352
Morelos,2017,Terciario,650789
Morelos,2018,Primario,477586
Morelos,2018,Secundario,1204221
Morelos,2018,Terciario,105638
Morelos,2019,Primario,525190
Morelos,2019,Secundario,158563
Morelos,2019,Terciario,74486
Morelos,2020,Primario,259218
Morelos,2020,Secundario,2156795
Morelos,2020,Terciario,1067300
Morelos,2021,Primario,22182
Morelos,2021,Secundario,1555390
Morelos,2021,Terciario,137141
Morelos,2022,Primario,2060000
Morelos,2022,Secundario,1328661
Morelos,2022,Terciario,173959
Morelos,2023,Primario,73002
Morelos,2023,Secundario,934194
Morelos,2023,Terciario,416770
Nayarit,2003,Primario,471503
Nayarit,2003,Secundario,2232860
Nayarit,2003,Terciario,1751783
Nayarit,2004,Primario,1213708
Nayarit,2004,Secundario,2226360
Nayarit,2004,Terciario,1563040
Nayarit,2005,Primario,1944176
Nayarit,2005,Secundario,1666116
Nayarit,2005,Terciario,178048
Nayarit,2006,Primario,23655
Nayarit,2006,Secundario,1506308
Nayarit,2006,Terciario,1541201
Nayarit,2007,Primario,2195784
Nayarit,2007,Secundario,1807273
Nayarit,2007,Terciario,1675190
Nayarit,2008,Primario,2249214
Nayarit,2008,Secundario,55896
Nayarit,2008,Terciario,861432
Nayarit,2009,Primario,255648
Nayarit,2009,Secundario,1138982
Nayarit,2009,Terciario,1421127
Nayarit,2010,Primario,949331
Nayarit,2010,Secundario,1698546
Nayarit,2010,Terciario,1051760
Nayarit,2011,Primario,1155844
Nayarit,2011,Secundario,698925
Nayarit,2011,Terciario,1309875
Nayarit,2012,Primario,2171538
Nayarit,2012,Secundario,59994
Nayarit,2012,Terciario,1230190
Nayarit,2013,Primario,1874212
Nayarit,2013,Secundario,461451
Nayarit,2013,Terciario,661734
Nayarit,2014,Primario,2353025
Nayarit,2014,Secundario,1112651
Nayarit,2014,Terciario,1120755
Nayarit,2015,Primario,2460931
Nayarit,2015,Secundario,2484062
Nayarit,2015,Terciario,274792
Nayarit,2016,Primario,1187131
Nayarit,2016,Secundario,980788
Nayarit,2016,Terciario,2451491
Nayarit,2017,Primario,2305330
Nayarit,2017,Secundario,389528
Nayarit,2017,Terciario,503758
Nayarit,2018,Primario,2462516
Nayarit,2018,Secundario,1693148
Nayarit,2018,Terciario,224256
Nayarit,2019,Primario,225919
Nayarit,2019,Secundario,2458981
Nayarit,2019,Terciario,2127182
Nayarit,2020,Primario,2465236
Nayarit,2020,Secundario,559327
Nayarit,2020,Terciario,1858663
Nayarit,2021,Primario,908004
Nayarit,2021,Secundario,627747
Nayarit,2021,Terciario,1068131
Nayarit,2022,Primario,1357619
Nayarit,2022,Secundario,2101378
Nayarit,2022,Terciario,1128623
Nayarit,2023,Primario,1632906
Nayarit,2023,Secundario,882359
Nayarit,2023,Terciario,569747
Nuevo León,2003,Primario,810589
Nuevo León,2003,Secundario,1016692
Nuevo León,2003,Terciario,1493336
Nuevo León,2004,Primario,145025
Nuevo León,2004,Secundario,313337
Nuevo León,2004,Terciario,2484700
Nuevo León,2005,Primario,387388
Nuevo León,2005,Secundario,1640944
Nuevo León,2005,Terciario,346951
Nuevo León,2006,Primario,1240681
Nuevo León,2006,Secundario,1417725
Nuevo León,2006,Terciario,1801424
Nuevo León,2007,Primario,2128467
Nuevo León,2007,Secundario,1686515
Nuevo León,2007,Terciario,698696
Nuevo León,2008,Primario,313098
Nuevo León,2008,Secundario,183564
Nuevo León,2008,Terciario,1547153
Nuevo León,2009,Primario,40561
Nuevo León,2009,Secundario,674921
Nuevo León,2009,Terciario,2326958
Nuevo León,2010,Primario,2323830
Nuevo León,2010,Secundario,1725327
Nuevo León,2010,Terciario,971578
Nuevo León,2011,Primario,2226398
Nuevo León,2011,Secundario,637885
Nuevo León,2011,Terciario,1555581
Nuevo León,2012,Primario,1185458
Nuevo León,2012,Secundario,1784944
Nuevo León,2012,Terciario,1758247
Nuevo León,2013,Primario,2348932
Nuevo León,2013,Secundario,1122675
Nuevo León,2013,Terciario,1440585
Nuevo León,2014,Primario,1924187
Nuevo León,2014,Secundario,1970040
Nuevo León,2014,Terciario,1864037
Nuevo León,2015,Primario,744873
Nuevo León,2015,Secundario,1395723
Nuevo León,2015,Terciario,1689354
Nuevo León,2016,Primario,1114809
Nuevo León,2016,Secundario,2176114
Nuevo León,2016,Terciario,1283844
Nuevo León,2017,Primario,2128378
Nuevo León,2017,Secundario,2178488
Nuevo León,2017,Terciario,1308540
Nuevo León,2018,Primario,113812
Nuevo León,2018,Secundario,921448
Nuevo León,2018,Terciario,1643187
Nuevo León,2019,Primario,961656
Nuevo León,2019,Secundario,1381579
Nuevo León,2019,Terciario,472216
Nuevo León,2020,Primario,2396491
Nuevo León,2020,Secundario,2064415
Nuevo León,2020,Terciario,1422597
Nuevo León,2021,Primario,803413
Nuevo León,2021,Secundario,2200744
Nuevo León,2021,Terciario,1164906
Nuevo León,2022,Primario,2132872
Nuevo León,2022,Secundario,1635022
Nuevo León,2022,Terciario,1708196
Nuevo León,2023,Primario,62583
Nuevo León,2023,Secundario,2295077
Nuevo León,2023,Terciario,143548
Oaxaca,2003,Primario,516269
Oaxaca,2003,Secundario,679382
Oaxaca,2003,Terciario,934301
Oaxaca,2004,Primario,189351
Oaxaca,2004,Secundario,2035538
Oaxaca,2004,Terciario,1940241
Oaxaca,2005,Primario,1283525
Oaxaca,2005,Secundario,1432350
Oaxaca,2005,Terciario,184206
Oaxaca,2006,Primario,994289
Oaxaca,2006,Secundario,363287
Oaxaca,2006,Terciario,204564
Oaxaca,2007,Primario,2429041
Oaxaca,2007,Secundario,1444387
Oaxaca,2007,Terciario,2404093
Oaxaca,2008,Primario,254342
Oaxaca,2008,Secundario,1120135
Oaxaca,2008,Terciario,835276
Oaxaca,2009,Primario,2334873
Oaxaca,2009,Secundario,2323323
Oaxaca,2009,Terciario,1721450
Oaxaca,2010,Primario,400011
Oaxaca,2010,Secundario,310832
Oaxaca,2010,Terciario,2140994
Oaxaca,2011,Primario,660957
Oaxaca,2011,Secundario,329122
Oaxaca,2011,Terciario,165964
Oaxaca,2012,Primario,2110514
Oaxaca,2012,Secundario,2098392
Oaxaca,2012,Terciario,1720222
Oaxaca,2013,Primario,860715
Oaxaca,2013,Secundario,35985
Oaxaca,2013,Terciario,2089412
Oaxaca,2014,Primario,1022155
Oaxaca,2014,Secundario,1428364
Oaxaca,2014,Terciario,1873443
Oaxaca,2015,Primario,2417429
Oaxaca,2015,Secundario,1801720
Oaxaca,2015,Terciario,874588
Oaxaca,2016,Primario,243158
Oaxaca,2016,Secundario,926579
Oaxaca,2016,Terciario,2328779
Oaxaca,2017,Primario,1981474
Oaxaca,2017,Secundario,2075532
Oaxaca,2017,Terciario,1929710
Oaxaca,2018,Primario,1596735
Oaxaca,2018,Secundario,609101
Oaxaca,2018,Terciario,904284
Oaxaca,2019,Primario,439510
Oaxaca,2019,Secundario,44411
Oaxaca,2019,Terciario,882545
Oaxaca,2020,Primario,2262577
Oaxaca,2020,Secundario,644507
Oaxaca,2020,Terciario,1562374
Oaxaca,2021,Primario,47600
Oaxaca,2021,Secundario,829437
Oaxaca,2021,Terciario,1006535
Oaxaca,2022,Primario,1123544
Oaxaca,2022,Secundario,237752
Oaxaca,2022,Terciario,931808
Oaxaca,2023,Primario,2162075
Oaxaca,2023,Secundario,1731434
Oaxaca,2023,Terciario,2229955
Puebla,2003,Primario,2362093
Puebla,2003,Secundario,1441877
Puebla,2003,Terciario,1201418
Puebla,2004,Primario,2308117
Puebla,2004,Secundario,1367792
Puebla,2004,Terciario,1444119
Puebla,2005,Primario,963757
Puebla,2005,Secundario,2028353
Puebla,2005,Terciario,1524548
Puebla,2006,Primario,2398873
Puebla,2006,Secundario,1797720
Puebla,2006,Terciario,2018656
Puebla,2007,Primario,1585696
Puebla,2007,Secundario,1087230
Puebla,2007,Terciario,2405211
Puebla,2008,Primario,1897270
Puebla,2008,Secundario,1087932
Puebla,2008,Terciario,1914449
Puebla,2009,Primario,994479
Puebla,2009,Secundario,366062
Puebla,2009,Terciario,1922287
Puebla,2010,Primario,379758
Puebla,2010,Secundario,1701391
Puebla,2010,Terciario,1483173
Puebla,2011,Primario,1530534
Puebla,2011,Secundario,208639
Puebla,2011,Terciario,1104807
Puebla,2012,Primario,2356760
Puebla,2012,Secundario,2307062
Puebla,2012,Terciario,1974750
Puebla,2013,Primario,52487
Puebla,2013,Secundario,1237769
Puebla,2013,Terciario,1021550
Puebla,2014,Primario,2102512
Puebla,2014,Secundario,1679280
Puebla,2014,Terciario,2192279
Puebla,2015,Primario,136626
Puebla,2015,Secundario,1811440
Puebla,2015,Terciario,132299
Puebla,2016,Primario,1853607
Puebla,2016,Secundario,113721
Puebla,2016,Terciario,968980
Puebla,2017,Primario,600104
Puebla,2017,Secundario,1712923
Puebla,2017,Terciario,217730
Puebla,2018,Primario,2153743
Puebla,2018,Secundario,1076488
Puebla,2018,Terciario,1206635
Puebla,2019,Primario,1075200
Puebla,2019,Secundario,908646
Puebla,2019,Terciario,1313968
Puebla,2020,Primario,911082
Puebla,2020,Secundario,878793
Puebla,2020,Terciario,2463986
Puebla,2021,Primario,553609
Puebla,2021,Secundario,2388484
Puebla,2021,Terciario,827500
Puebla,2022,Primario,378127
Puebla,2022,Secundario,2104384
Puebla,2022,Terciario,212509
Puebla,2023,Primario,722911
Puebla,2023,Secundario,501277
Puebla,2023,Terciario,577165
Querétaro,2003,Primario,1187692
Querétaro,2003,Secundario,250312
Querétaro,2003,Terciario,1022737
Querétaro,2004,Primario,733711
Querétaro,2004,Secundario,1036563
Querétaro,2004,Terciario,1730392
Querétaro,2005,Primario,1767161
Querétaro,2005,Secundario,2162627
Querétaro,2005,Terciario,116801
Querétaro,2006,Primario,959840
Querétaro,2006,Secundario,79438
Querétaro,2006,Terciario,715554
Querétaro,2007,Primario,471902
Querétaro,2007,Secundario,908301
Querétaro,2007,Terciario,63934
Querétaro,2008,Primario,2170376
Querétaro,2008,Secundario,1289003
Querétaro,2008,Terciario,2428232
Querétaro,2009,Primario,785558
Querétaro,2009,Secundario,1548832
Querétaro,2009,Terciario,103484
Querétaro,2010,Primario,888038
Querétaro,2010,Secundario,1008952
Querétaro,2010,Terciario,993301
Querétaro,2011,Primario,2144309
Querétaro,2011,Secundario,249644
Querétaro,2011,Terciario,1889310
Querétaro,2012,Primario,106166
Querétaro,2012,Secundario,2457716
Querétaro,2012,Terciario,1862151
Querétaro,2013,Primario,1219564
Querétaro,2013,Secundario,1598610
Querétaro,2013,Terciario,2129064
Querétaro,2014,Primario,366294
Querétaro,2014,Secundario,231514
Querétaro,2014,Terciario,62945
Querétaro,2015,Primario,1888285
Querétaro,2015,Secundario,1467246
Querétaro,2015,Terciario,2177879
Querétaro,2016,Primario,958882
Querétaro,2016,Secundario,1513428
Querétaro,2016,Terciario,1835443
Querétaro,2017,Primario,699332
Querétaro,2017,Secundario,1342443
Querétaro,2017,Terciario,849963
Querétaro,2018,Primario,2315979
Querétaro,2018,Secundario,915169
Querétaro,2018,Terciario,1299954
Querétaro,2019,Primario,289153
Querétaro,2019,Secundario,996211
Querétaro,2019,Terciario,1453400
Querétaro,2020,Primario,1537736
Querétaro,2020,Secundario,127507
Querétaro,2020,Terciario,1918933
Querétaro,2021,Primario,240956
Querétaro,2021,Secundario,1098315
Querétaro,2021,Terciario,2424805
Querétaro,2022,Primario,1605155
Querétaro,2022,Secundario,576413
Querétaro,2022,Terciario,1380766
Querétaro,2023,Primario,1618199
Querétaro,2023,Secundario,1925379
Querétaro,2023,Terciario,568373
Quintana Roo,2003,Primario,833980
Quintana Roo,2003,Secundario,2010794
Quintana Roo,2003,Terciario,559605
Quintana Roo,2004,Primario,414649
Quintana Roo,2004,Secundario,1908156
Quintana Roo,2004,Terciario,2470772
Quintana Roo,2005,Primario,309302
Quintana Roo,2005,Secundario,392023
Quintana Roo,2005,Terciario,1063461
Quintana Roo,2006,Primario,469492
Quintana Roo,2006,Secundario,869956
Quintana Roo,2006,Terciario,1075540
Quintana Roo,2007,Primario,452360
Quintana Roo,2007,Secundario,1146705
Quintana Roo,2007,Terciario,944812
Quintana Roo,2008,Primario,692466
Quintana Roo,2008,Secundario,1808531
Quintana Roo,2008,Terciario,2197209
Quintana Roo,2009,Primario,1313777
Quintana Roo,2009,Secundario,2451250
Quintana Roo,2009,Terciario,1490791
Quintana Roo,2010,Primario,2498568
Quintana Roo,2010,Secundario,102013
Quintana Roo,2010,Terciario,295137
Quintana Roo,2011,Primario,462634
Quintana Roo,2011,Secundario,2137947
Quintana Roo,2011,Terciario,89657
Quintana Roo,2012,Primario,2086455
Quintana Roo,2012,Secundario,1794147
Quintana Roo,2012,Terciario,774904
Quintana Roo,2013,Primario,920556
Quintana Roo,2013,Secundario,2177806
Quintana Roo,2013,Terciario,582520
Quintana Roo,2014,Primario,1116552
Quintana Roo,2014,Secundario,1263768
Quintana Roo,2014,Terciario,2210399
Quintana Roo,2015,Primario,2232307
Quintana Roo,2015,Secundario,2159182
Quintana Roo,2015,Terciario,1620413
Quintana Roo,2016,Primario,525827
Quintana Roo,2016,Secundario,1918584
Quintana Roo,2016,Terciario,2108552
Quintana Roo,2017,Primario,1586781
Quintana Roo,2017,Secundario,1144745
Quintana Roo,2017,Terciario,2468445
Quintana Roo,2018,Primario,2198898
Quintana Roo,2018,Secundario,419478
Quintana Roo,2018,Terciario,203436
Quintana Roo,2019,Primario,2084604
Quintana Roo,2019,Secundario,1830753
Quintana Roo,2019,Terciario,2324046
Quintana Roo,2020,Primario,367280
Quintana Roo,2020,Secundario,1756230
Quintana Roo,2020,Terciario,1850069
Quintana Roo,2021,Primario,1398868
Quintana Roo,2021,Secundario,546511
Quintana Roo,2021,Terciario,1670299
Quintana Roo,2022,Primario,61734
Quintana Roo,2022,Secundario,2269923
Quintana Roo,2022,Terciario,645224
Quintana Roo,2023,Primario,1827001
Quintana Roo,2023,Secundario,1335441
Quintana Roo,2023,Terciario,1611750
San Luis Potosí,2003,Primario,1858553
San Luis Potosí,2003,Secundario,475587
San Luis Potosí,2003,Terciario,2474088
San Luis Potosí,2004,Primario,428020
San Luis Potosí,2004,Secundario,641648
San Luis Potosí,2004,Terciario,765482
San Luis Potosí,2005,Primario,1256084
San Luis Potosí,2005,Secundario,1297167
San Luis Potosí,2005,Terciario,1921836
San Luis Potosí,2006,Primario,2102574
San Luis Potosí,2006,Secundario,695938
San Luis Potosí,2006,Terciario,2279056
San Luis Potosí,2007,Primario,1705441
San Luis Potosí,2007,Secundario,1415976
San Luis Potosí,2007,Terciario,1782665
San Luis Potosí,2008,Primario,590266
San Luis Potosí,2008,Secundario,2378427
San Luis Potosí,2008,Terciario,106105
San Luis Potosí,2009,Primario,474598
San Luis Potosí,2009,Secundario,926170
San Luis Potosí,2009,Terciario,2184737
San Luis Potosí,2010,Primario,1018057
San Luis Potosí,2010,Secundario,264644
San Luis Potosí,2010,Terciario,940807
San Luis Potosí,2011,Primario,361749
San Luis Potosí,2011,Secundario,2359511
San Luis Potosí,2011,Terciario,1059383
San Luis Potosí,2012,Primario,396414
San Luis Potosí,2012,Secundario,2242287
San Luis Potosí,2012,Terciario,1990497
San Luis Potosí,2013,Primario,703413
San Luis Potosí,2013,Secundario,612597
San Luis Potosí,2013,Terciario,373669
San Luis Potosí,2014,Primario,1213353
San Luis Potosí,2014,Secundario,2127607
San Luis Potosí,2014,Terciario,735621
San Luis Potosí,2015,Primario,2374658
San Luis Potosí,2015,Secundario,902563
San Luis Potosí,2015,Terciario,751781
San Luis Potosí,2016,Primario,1230219
San Luis Potosí,2016,Secundario,1830928
San Luis Potosí,2016,Terciario,2482801
San Luis Potosí,2017,Primario,616802
San Luis Potosí,2017,Secundario,1950771
San Luis Potosí,2017,Terciario,824020
San Luis Potosí,2018,Primario,1114180
San Luis Potosí,2018,Secundario,2418537
San Luis Potosí,2018,Terciario,1142040
San Luis Potosí,2019,Primario,2426794
San Luis Potosí,2019,Secundario,490551
San Luis Potosí,2019,Terciario,790757
San Luis Potosí,2020,Primario,878989
San Luis Potosí,2020,Secundario,2401715
San Luis Potosí,2020,Terciario,845248
San Luis Potosí,2021,Primario,1106303
San Luis Potosí,2021,Secundario,2033071
San Luis Potosí,2021,Terciario,420799
San Luis Potosí,2022,Primario,2357912
San Luis Potosí,2022,Secundario,1161873
San Luis Potosí,2022,Terciario,1999716
San Luis Potosí,2023,Primario,472152
San Luis Potosí,2023,Secundario,317333
San Luis Potosí,2023,Terciario,626354
Sinaloa,2003,Primario,2346846
Sinaloa,2003,Secundario,213662
Sinaloa,2003,Terciario,1155491
Sinaloa,2004,Primario,1792333
Sinaloa,2004,Secundario,1967686
Sinaloa,2004,Terciario,950427
Sinaloa,2005,Primario,1789758
Sinaloa,2005,Secundario,683529
Sinaloa,2005,Terciario,485017
Sinaloa,2006,Primario,2035724
Sinaloa,2006,Secundario,905822
Sinaloa,2006,Terciario,1170214
Sinaloa,2007,Primario,1657277
Sinaloa,2007,Secundario,561328
Sinaloa,2007,Terciario,1952475
Sinaloa,2008,Primario,155993
Sinaloa,2008,Secundario,1838626
Sinaloa,2008,Terciario,688987
Sinaloa,2009,Primario,1577387
Sinaloa,2009,Secundario,432956
Sinaloa,2009,Terciario,1762248
Sinaloa,2010,Primario,2255506
Sinaloa,2010,Secundario,514501
Sinaloa,2010,Terciario,2303106
Sinaloa,2011,Primario,1739617
Sinaloa,2011,Secundario,485348
Sinaloa,2011,Terciario,1440970
Sinaloa,2012,Primario,2028710
Sinaloa,2012,Secundario,1996507
Sinaloa,2012,Terciario,1546498
Sinaloa,2013,Primario,1437013
Sinaloa,2013,Secundario,937057
Sinaloa,2013,Terciario,1165861
Sinaloa,2014,Primario,342596
Sinaloa,2014,Secundario,1981212
Sinaloa,2014,Terciario,1925124
Sinaloa,2015,Primario,1708137
Sinaloa,2015,Secundario,2002042
Sinaloa,2015,Terciario,1938690
Sinaloa,2016,Primario,2257152
Sinaloa,2016,Secundario,466937
Sinaloa,2016,Terciario,787112
Sinaloa,2017,Primario,1232716
Sinaloa,2017,Secundario,2159055
Sinaloa,2017,Terciario,1949205
Sinaloa,2018,Primario,2180100
Sinaloa,2018,Secundario,1288640
Sinaloa,2018,Terciario,389027
Sinaloa,2019,Primario,764458
Sinaloa,2019,Secundario,635933
Sinaloa,2019,Terciario,1977028
Sinaloa,2020,Primario,1338968
Sinaloa,2020,Secundario,139066
Sinaloa,2020,Terciario,771410
Sinaloa,2021,Primario,1138081
Sinaloa,2021,Secundario,2471999
Sinaloa,2021,Terciario,1286265
Sinaloa,2022,Primario,1511753
Sinaloa,2022,Secundario,84787
Sinaloa,2022,Terciario,1381667
Sinaloa,2023,Primario,1120968
Sinaloa,2023,Secundario,415616
Sinaloa,2023,Terciario,1456636
Sonora,2003,Primario,668815
Sonora,2003,Secundario,301243
Sonora,2003,Terciario,1655143
Sonora,2004,Primario,697238
Sonora,2004,Secundario,564158
Sonora,2004,Terciario,1055823
Sonora,2005,Primario,1224166
Sonora,2005,Secundario,2173721
Sonora,2005,Terciario,1900422
Sonora,2006,Primario,2388043
Sonora,2006,Secundario,851061
Sonora,2006,Terciario,2094449
Sonora,2007,Primario,795372
Sonora,2007,Secundario,338528
Sonora,2007,Terciario,1842600
Sonora,2008,Primario,2424603
Sonora,2008,Secundario,20134
Sonora,2008,Terciario,380819
Sonora,2009,Primario,1046038
Sonora,2009,Secundario,1433596
Sonora,2009,Terciario,2041330
Sonora,2010,Primario,1806134
Sonora,2010,Secundario,152417
Sonora,2010,Terciario,1094118
